2023-10-23 16:20:26-debug: %cImport%c: D:\AppData\cocos\editors\Creator\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\Bg_Hall.jpgbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_fx.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\indiahongdian_bg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_kf.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_lxqd.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_sz.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_anniu_yj.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jiahao_kf.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_di_bg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbidi_bg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_jinbi_bg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_dntg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_cs.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_mlcs.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_teen.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\印度A面.psbbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_rukou_tmfk.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\india_touxiang_bg.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\大厅\xiaoguotu.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.psbbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading05.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt01.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_bt02.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_logo.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.png@f9941background: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cDestroy%c: E:\Cocos\Project\ROYALTEENPATTI\assets\Textures\登录页\loading\loading05_shuom.pngbackground: #ffb8b8; color: #000;color: #000;
2023-10-23 16:22:06-debug: refresh asset E:\Cocos\Project\ROYALTEENPATTI\assets success
2023-10-23 16:22:06-debug: start refresh asset from E:\Cocos\Project\ROYALTEENPATTI\assets\textures...
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\texturesbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\登录页background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\登录页\loadingbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\Bg_Hall.jpgbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\indiahongdian_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_fx.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_lxqd.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_kf.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\Bg_Hall.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_fx.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\indiahongdian_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\Bg_Hall.jpg@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_kf.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_lxqd.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_fx.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\indiahongdian_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_lxqd.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_kf.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_sz.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_yj.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_di_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jiahao_kf.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbidi_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_sz.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_yj.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_yj.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_anniu_sz.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_di_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jiahao_kf.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_di_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jiahao_kf.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbi_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_cs.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbidi_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_dntg.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_mlcs.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbidi_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbi_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_teen.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_jinbi_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_tmfk.pngbackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_cs.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_cs.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_dntg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_dntg.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_mlcs.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_mlcs.png@f9941background: #aaff85; color: #000;color: #000;
2023-10-23 16:22:06-debug: %cImport%c: E:\Cocos\Project\ROYALTEENPATTI\assets\textures\大厅\india_rukou_teen.png@6c48abackground: #aaff85; color: #000;color: #000;
